facility_code,unit_code,interval_start,energy,network_id
NYNGAN,NYNGAN1,2025-11-14T11:00:00+10:00,25.2814,NEM
NYNGAN,NYNGAN1,2025-11-14T12:00:00+10:00,63.5835,NEM
NYNGAN,NYNGAN1,2025-11-14T13:00:00+10:00,46.5209,NEM
NYNGAN,NYNGAN1,2025-11-14T14:00:00+10:00,33.5104,NEM
NYNGAN,NYNGAN1,2025-11-14T15:00:00+10:00,21.6667,NEM
NYNGAN,NYNGAN1,2025-11-14T16:00:00+10:00,16.1565,NEM
NYNGAN,NYNGAN1,2025-11-14T17:00:00+10:00,13.8439,NEM
NYNGAN,NYNGAN1,2025-11-14T18:00:00+10:00,2.8228,NEM
NYNGAN,NYNGAN1,2025-11-14T19:00:00+10:00,2.3748,NEM
NYNGAN,NYNGAN1,2025-11-14T20:00:00+10:00,2.1769,NEM
NYNGAN,NYNGAN1,2025-11-14T21:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-14T22:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-14T23:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T00:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T01:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T02:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T03:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T04:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T05:00:00+10:00,0.2812,NEM
NYNGAN,NYNGAN1,2025-11-15T06:00:00+10:00,6.6772,NEM
NYNGAN,NYNGAN1,2025-11-15T07:00:00+10:00,16.3438,NEM
NYNGAN,NYNGAN1,2025-11-15T08:00:00+10:00,4.8853,NEM
NYNGAN,NYNGAN1,2025-11-15T09:00:00+10:00,4.0729,NEM
NYNGAN,NYNGAN1,2025-11-15T10:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T11:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T12:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T13:00:00+10:00,0.0,NEM
NYNGAN,NYNGAN1,2025-11-15T14:00:00+10:00,18.4479,NEM
NYNGAN,NYNGAN1,2025-11-15T15:00:00+10:00,34.7292,NEM
NYNGAN,NYNGAN1,2025-11-15T16:00:00+10:00,33.8959,NEM
